==========================================
SLURM_JOB_ID = 14606457
SLURM_JOB_NODELIST = d06-13
TMPDIR = /tmp/SLURM_14606457
==========================================
no change     /spack/conda/miniconda3/23.3.1/condabin/conda
no change     /spack/conda/miniconda3/23.3.1/bin/conda
no change     /spack/conda/miniconda3/23.3.1/bin/conda-env
no change     /spack/conda/miniconda3/23.3.1/bin/activate
no change     /spack/conda/miniconda3/23.3.1/bin/deactivate
no change     /spack/conda/miniconda3/23.3.1/etc/profile.d/conda.sh
no change     /spack/conda/miniconda3/23.3.1/etc/fish/conf.d/conda.fish
no change     /spack/conda/miniconda3/23.3.1/shell/condabin/Conda.psm1
no change     /spack/conda/miniconda3/23.3.1/shell/condabin/conda-hook.ps1
no change     /spack/conda/miniconda3/23.3.1/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /spack/conda/miniconda3/23.3.1/etc/profile.d/conda.csh
no change     /home1/zhuyixin/.bashrc
No action taken.
[M::mm_idx_gen::71.482*1.74] collected minimizers
[M::mm_idx_gen::76.750*2.79] sorted minimizers
[M::main::76.751*2.79] loaded/built the index for 314 target sequence(s)
[M::mm_mapopt_update::78.190*2.76] mid_occ = 835
[M::mm_idx_stat] kmer size: 15; skip: 10; is_hpc: 0; #seq: 314
[M::mm_idx_stat::79.362*2.73] distinct minimizers: 98430815 (36.00% are singletons); average occurrences: 6.580; average spacing: 5.325; total length: 3448891385
[M::worker_pipeline::229.127*13.45] mapped 27735 sequences
[M::worker_pipeline::376.497*15.87] mapped 27673 sequences
[M::worker_pipeline::521.185*16.94] mapped 27742 sequences
[M::worker_pipeline::670.387*17.50] mapped 27736 sequences
[M::worker_pipeline::812.255*17.83] mapped 27738 sequences
[M::worker_pipeline::961.732*18.10] mapped 27741 sequences
[M::worker_pipeline::1105.908*18.30] mapped 27769 sequences
[M::worker_pipeline::1233.840*18.45] mapped 43005 sequences
[M::worker_pipeline::1355.966*18.56] mapped 44054 sequences
[M::worker_pipeline::1482.392*18.66] mapped 44128 sequences
[M::worker_pipeline::1608.940*18.73] mapped 43969 sequences
[M::worker_pipeline::1734.101*18.78] mapped 43929 sequences
[M::worker_pipeline::1857.436*18.84] mapped 44220 sequences
[M::worker_pipeline::1979.873*18.90] mapped 44088 sequences
[M::worker_pipeline::2105.385*18.93] mapped 43949 sequences
[M::worker_pipeline::2231.081*18.97] mapped 43991 sequences
[M::worker_pipeline::2353.179*19.00] mapped 44123 sequences
[M::worker_pipeline::2474.183*19.03] mapped 43948 sequences
[M::worker_pipeline::2593.833*19.05] mapped 49079 sequences
[M::worker_pipeline::2699.491*19.08] mapped 60934 sequences
[M::worker_pipeline::2807.546*19.11] mapped 61974 sequences
[M::worker_pipeline::2918.005*19.13] mapped 62112 sequences
[M::worker_pipeline::3025.056*19.14] mapped 62235 sequences
[M::worker_pipeline::3133.525*19.15] mapped 61720 sequences
[M::worker_pipeline::3229.972*19.17] mapped 61131 sequences
[M::worker_pipeline::3302.147*19.18] mapped 61420 sequences
[M::worker_pipeline::3376.591*19.18] mapped 61070 sequences
[M::worker_pipeline::3448.897*19.18] mapped 60161 sequences
[M::worker_pipeline::3519.082*19.19] mapped 59888 sequences
[M::worker_pipeline::3592.874*19.20] mapped 60122 sequences
[M::worker_pipeline::3668.389*19.19] mapped 60445 sequences
[M::worker_pipeline::3741.616*19.20] mapped 60779 sequences
[M::worker_pipeline::3811.808*19.21] mapped 61286 sequences
[M::worker_pipeline::3885.925*19.22] mapped 61338 sequences
[M::worker_pipeline::3960.940*19.21] mapped 61607 sequences
[M::worker_pipeline::4035.775*19.21] mapped 61902 sequences
[M::worker_pipeline::4106.839*19.22] mapped 62364 sequences
[M::worker_pipeline::4180.743*19.23] mapped 61625 sequences
[M::worker_pipeline::4257.862*19.22] mapped 61516 sequences
[M::worker_pipeline::4330.822*19.22] mapped 61570 sequences
[M::worker_pipeline::4402.272*19.23] mapped 61622 sequences
[M::worker_pipeline::4475.153*19.24] mapped 61553 sequences
[M::worker_pipeline::4547.478*19.24] mapped 61603 sequences
[M::worker_pipeline::4624.480*19.24] mapped 61570 sequences
[M::worker_pipeline::4697.823*19.24] mapped 61591 sequences
[M::worker_pipeline::4771.264*19.25] mapped 61847 sequences
[M::worker_pipeline::4845.530*19.24] mapped 61768 sequences
[M::worker_pipeline::4920.145*19.24] mapped 61588 sequences
[M::worker_pipeline::4991.861*19.25] mapped 61553 sequences
[M::worker_pipeline::5063.817*19.25] mapped 61825 sequences
[M::worker_pipeline::5138.409*19.25] mapped 61796 sequences
[M::worker_pipeline::5210.716*19.25] mapped 61774 sequences
[M::worker_pipeline::5284.246*19.26] mapped 61445 sequences
[M::worker_pipeline::5358.496*19.25] mapped 61327 sequences
[M::worker_pipeline::5432.655*19.25] mapped 61346 sequences
[M::worker_pipeline::5507.701*19.25] mapped 61409 sequences
[M::worker_pipeline::5580.384*19.26] mapped 61854 sequences
[M::worker_pipeline::5654.211*19.26] mapped 61282 sequences
[M::worker_pipeline::5731.352*19.26] mapped 44425 sequences
[M::worker_pipeline::5811.030*19.26] mapped 37342 sequences
[M::worker_pipeline::5889.790*19.26] mapped 37242 sequences
[M::worker_pipeline::5964.518*19.26] mapped 37180 sequences
[M::worker_pipeline::6043.950*19.26] mapped 37191 sequences
[M::worker_pipeline::6124.755*19.26] mapped 37197 sequences
[M::worker_pipeline::6202.354*19.26] mapped 37146 sequences
[M::worker_pipeline::6277.607*19.27] mapped 37213 sequences
[M::worker_pipeline::6354.897*19.26] mapped 37235 sequences
[M::worker_pipeline::6433.180*19.26] mapped 37149 sequences
[M::worker_pipeline::6511.412*19.27] mapped 37129 sequences
[M::worker_pipeline::6593.166*19.26] mapped 37216 sequences
[M::worker_pipeline::6670.866*19.27] mapped 37210 sequences
[M::worker_pipeline::6749.547*19.27] mapped 37159 sequences
[M::worker_pipeline::6827.343*19.27] mapped 37120 sequences
[M::worker_pipeline::6904.550*19.27] mapped 37175 sequences
[M::worker_pipeline::6983.191*19.27] mapped 37134 sequences
[M::worker_pipeline::7062.299*19.27] mapped 37172 sequences
[M::worker_pipeline::7141.879*19.27] mapped 37166 sequences
[M::worker_pipeline::7217.990*19.28] mapped 37221 sequences
[M::worker_pipeline::7296.019*19.28] mapped 37142 sequences
[M::worker_pipeline::7376.191*19.28] mapped 37090 sequences
[M::worker_pipeline::7453.951*19.29] mapped 37224 sequences
[M::worker_pipeline::7532.468*19.29] mapped 37207 sequences
[M::worker_pipeline::7611.194*19.29] mapped 37178 sequences
[M::worker_pipeline::7690.818*19.29] mapped 37187 sequences
[M::worker_pipeline::7771.608*19.29] mapped 37203 sequences
[M::worker_pipeline::7848.411*19.29] mapped 37213 sequences
[M::worker_pipeline::7925.002*19.29] mapped 37130 sequences
[M::worker_pipeline::8006.782*19.29] mapped 37148 sequences
[M::worker_pipeline::8082.679*19.29] mapped 37272 sequences
[M::worker_pipeline::8160.665*19.29] mapped 37220 sequences
[M::worker_pipeline::8240.783*19.29] mapped 37261 sequences
[M::worker_pipeline::8317.723*19.29] mapped 37356 sequences
[M::worker_pipeline::8392.337*19.29] mapped 37438 sequences
[M::worker_pipeline::8471.419*19.29] mapped 37365 sequences
[M::worker_pipeline::8548.693*19.29] mapped 37190 sequences
[M::worker_pipeline::8627.347*19.29] mapped 37336 sequences
[M::worker_pipeline::8703.137*19.29] mapped 37197 sequences
[M::worker_pipeline::8780.585*19.29] mapped 37156 sequences
[M::worker_pipeline::8858.032*19.29] mapped 37214 sequences
[M::worker_pipeline::8935.741*19.29] mapped 37136 sequences
[M::worker_pipeline::9011.342*19.29] mapped 37186 sequences
[M::worker_pipeline::9091.667*19.29] mapped 37067 sequences
[M::worker_pipeline::9166.649*19.29] mapped 37156 sequences
[M::worker_pipeline::9247.292*19.30] mapped 37137 sequences
[M::worker_pipeline::9323.882*19.30] mapped 37079 sequences
[M::worker_pipeline::9407.217*19.29] mapped 37091 sequences
[M::worker_pipeline::9487.535*19.29] mapped 37077 sequences
[M::worker_pipeline::9565.429*19.29] mapped 37119 sequences
[M::worker_pipeline::9642.364*19.29] mapped 37157 sequences
[M::worker_pipeline::9721.939*19.30] mapped 37145 sequences
[M::worker_pipeline::9798.134*19.30] mapped 37166 sequences
[M::worker_pipeline::9876.392*19.30] mapped 36996 sequences
[M::worker_pipeline::9950.965*19.30] mapped 37064 sequences
[M::worker_pipeline::10030.626*19.30] mapped 37124 sequences
[M::worker_pipeline::10108.751*19.30] mapped 37110 sequences
[M::worker_pipeline::10189.667*19.30] mapped 37075 sequences
[M::worker_pipeline::10267.545*19.30] mapped 37113 sequences
[M::worker_pipeline::10345.841*19.30] mapped 37153 sequences
[M::worker_pipeline::10421.263*19.30] mapped 37118 sequences
[M::worker_pipeline::10501.499*19.30] mapped 37308 sequences
[M::worker_pipeline::10578.831*19.30] mapped 37132 sequences
[M::worker_pipeline::10655.266*19.30] mapped 36892 sequences
[M::worker_pipeline::10733.324*19.30] mapped 36781 sequences
[M::worker_pipeline::10810.529*19.30] mapped 36792 sequences
[M::worker_pipeline::10888.405*19.30] mapped 36766 sequences
[M::worker_pipeline::10967.011*19.30] mapped 36803 sequences
[M::worker_pipeline::11050.033*19.30] mapped 36780 sequences
[M::worker_pipeline::11131.636*19.30] mapped 36799 sequences
[M::worker_pipeline::11210.046*19.30] mapped 36855 sequences
[M::worker_pipeline::11286.826*19.30] mapped 36844 sequences
[M::worker_pipeline::11363.817*19.30] mapped 36877 sequences
[M::worker_pipeline::11442.310*19.30] mapped 36788 sequences
[M::worker_pipeline::11518.405*19.30] mapped 36797 sequences
