no change     /spack/conda/miniforge3/24.3.0/condabin/conda
no change     /spack/conda/miniforge3/24.3.0/bin/conda
no change     /spack/conda/miniforge3/24.3.0/bin/conda-env
no change     /spack/conda/miniforge3/24.3.0/bin/activate
no change     /spack/conda/miniforge3/24.3.0/bin/deactivate
no change     /spack/conda/miniforge3/24.3.0/etc/profile.d/conda.sh
no change     /spack/conda/miniforge3/24.3.0/etc/fish/conf.d/conda.fish
no change     /spack/conda/miniforge3/24.3.0/shell/condabin/Conda.psm1
no change     /spack/conda/miniforge3/24.3.0/shell/condabin/conda-hook.ps1
no change     /spack/conda/miniforge3/24.3.0/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /spack/conda/miniforge3/24.3.0/etc/profile.d/conda.csh
no change     /home1/zhuyixin/.bashrc
No action taken.
bam file exists, converting to fastq
/home1/zhuyixin/zhuyixin_proj/AssmQuality/hifi_fastq/Emax/CRR847679.bam
/home1/zhuyixin/zhuyixin_proj/AssmQuality/hifi_fastq/Emax/CRR847679
/home1/zhuyixin/zhuyixin_proj/AssmQuality/hifi_fastq/Emax/CRR847680.bam
/home1/zhuyixin/zhuyixin_proj/AssmQuality/hifi_fastq/Emax/CRR847680
/home1/zhuyixin/zhuyixin_proj/AssmQuality/hifi_fastq/Emax/CRR847681.bam
/home1/zhuyixin/zhuyixin_proj/AssmQuality/hifi_fastq/Emax/CRR847681
bam to fastq conversion done
gunziping fastq files
merging fastq files
cat: /home1/zhuyixin/zhuyixin_proj/AssmQuality/hifi_fastq/Emax/*.fq: No such file or directory
mkdir: cannot create directory '/home1/zhuyixin/zhuyixin_proj/AssmQuality/aligned_sam/': File exists
mkdir: cannot create directory '/home1/zhuyixin/zhuyixin_proj/AssmQuality/aligned_bam/': File exists
mkdir: cannot create directory '/home1/zhuyixin/zhuyixin_proj/AssmQuality/aligned_sam/Emax': File exists
mkdir: cannot create directory '/home1/zhuyixin/zhuyixin_proj/AssmQuality/aligned_bam/Emax': File exists
mapping fastq to assembly
[M::mm_idx_gen::65.121*1.45] collected minimizers
[M::mm_idx_gen::75.833*2.55] sorted minimizers
[M::main::75.834*2.55] loaded/built the index for 204 target sequence(s)
[M::mm_mapopt_update::80.141*2.46] mid_occ = 500
[M::mm_idx_stat] kmer size: 19; skip: 19; is_hpc: 0; #seq: 204
[M::mm_idx_stat::82.389*2.42] distinct minimizers: 213188105 (5.02% are singletons); average occurrences: 3.035; average spacing: 9.986; total length: 6461528887
[M::worker_pipeline::117.169*8.89] mapped 32370 sequences
[M::worker_pipeline::145.870*12.93] mapped 32462 sequences
[M::worker_pipeline::173.814*15.51] mapped 32661 sequences
[M::worker_pipeline::203.476*16.98] mapped 32672 sequences
[M::worker_pipeline::232.928*18.22] mapped 32748 sequences
[M::worker_pipeline::258.794*19.37] mapped 32596 sequences
[M::worker_pipeline::286.493*20.19] mapped 32551 sequences
[M::worker_pipeline::316.726*20.67] mapped 32438 sequences
[M::worker_pipeline::344.151*21.27] mapped 32476 sequences
[M::worker_pipeline::373.283*21.91] mapped 32459 sequences
[M::worker_pipeline::399.228*22.39] mapped 32556 sequences
[M::worker_pipeline::425.903*22.79] mapped 32553 sequences
[M::worker_pipeline::452.523*23.16] mapped 32524 sequences
[M::worker_pipeline::481.111*23.45] mapped 32586 sequences
[M::worker_pipeline::509.917*23.63] mapped 32521 sequences
[M::worker_pipeline::537.412*23.84] mapped 32593 sequences
[M::worker_pipeline::562.206*24.10] mapped 32602 sequences
[M::worker_pipeline::590.992*24.33] mapped 32657 sequences
[M::worker_pipeline::620.733*24.47] mapped 32644 sequences
[M::worker_pipeline::649.492*24.63] mapped 32563 sequences
[M::worker_pipeline::675.502*24.82] mapped 32614 sequences
[M::worker_pipeline::704.151*24.94] mapped 32636 sequences
[M::worker_pipeline::734.107*25.02] mapped 32754 sequences
[M::worker_pipeline::761.426*25.15] mapped 32743 sequences
[M::worker_pipeline::787.276*25.28] mapped 32797 sequences
[M::worker_pipeline::815.502*25.39] mapped 32677 sequences
[M::worker_pipeline::842.487*25.47] mapped 32599 sequences
[M::worker_pipeline::869.389*25.55] mapped 32673 sequences
[M::worker_pipeline::895.708*25.65] mapped 32709 sequences
[M::worker_pipeline::925.112*25.69] mapped 32726 sequences
[M::worker_pipeline::953.792*25.76] mapped 32676 sequences
[M::worker_pipeline::982.238*25.81] mapped 32740 sequences
[M::worker_pipeline::1012.295*25.87] mapped 32686 sequences
[M::worker_pipeline::1037.998*25.95] mapped 32698 sequences
[M::worker_pipeline::1066.869*25.97] mapped 32719 sequences
[M::worker_pipeline::1096.957*26.00] mapped 32738 sequences
[M::worker_pipeline::1126.007*26.04] mapped 32702 sequences
[M::worker_pipeline::1153.136*26.11] mapped 32699 sequences
[M::worker_pipeline::1179.848*26.17] mapped 32798 sequences
[M::worker_pipeline::1208.409*26.19] mapped 32764 sequences
[M::worker_pipeline::1235.936*26.25] mapped 32710 sequences
[M::worker_pipeline::1266.505*26.30] mapped 32678 sequences
[M::worker_pipeline::1293.546*26.35] mapped 32685 sequences
[M::worker_pipeline::1321.129*26.35] mapped 32694 sequences
[M::worker_pipeline::1348.127*26.41] mapped 32613 sequences
[M::worker_pipeline::1375.630*26.44] mapped 32619 sequences
[M::worker_pipeline::1404.995*26.48] mapped 32654 sequences
[M::worker_pipeline::1432.861*26.50] mapped 32615 sequences
[M::worker_pipeline::1459.913*26.53] mapped 32620 sequences
[M::worker_pipeline::1488.102*26.57] mapped 32653 sequences
[M::worker_pipeline::1513.770*26.61] mapped 32636 sequences
[M::worker_pipeline::1541.900*26.65] mapped 32687 sequences
[M::worker_pipeline::1568.106*26.69] mapped 32568 sequences
[M::worker_pipeline::1596.936*26.71] mapped 32501 sequences
