no change     /spack/conda/miniforge3/24.3.0/condabin/conda
no change     /spack/conda/miniforge3/24.3.0/bin/conda
no change     /spack/conda/miniforge3/24.3.0/bin/conda-env
no change     /spack/conda/miniforge3/24.3.0/bin/activate
no change     /spack/conda/miniforge3/24.3.0/bin/deactivate
no change     /spack/conda/miniforge3/24.3.0/etc/profile.d/conda.sh
no change     /spack/conda/miniforge3/24.3.0/etc/fish/conf.d/conda.fish
no change     /spack/conda/miniforge3/24.3.0/shell/condabin/Conda.psm1
no change     /spack/conda/miniforge3/24.3.0/shell/condabin/conda-hook.ps1
no change     /spack/conda/miniforge3/24.3.0/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /spack/conda/miniforge3/24.3.0/etc/profile.d/conda.csh
modified      /home1/zhuyixin/.bashrc

==> For changes to take effect, close and re-open your current shell. <==

gunziping fastq files
gzip: /home1/zhuyixin/zhuyixin_proj/AssmQuality/hifi_fastq/turbotASM/*.gz: No such file or directory
merging fastq files
cat: /home1/zhuyixin/zhuyixin_proj/AssmQuality/hifi_fastq/turbotASM/*.fq: No such file or directory
mkdir: cannot create directory '/home1/zhuyixin/zhuyixin_proj/AssmQuality/aligned_sam/': File exists
mkdir: cannot create directory '/home1/zhuyixin/zhuyixin_proj/AssmQuality/aligned_bam/': File exists
mkdir: cannot create directory '/home1/zhuyixin/zhuyixin_proj/AssmQuality/aligned_bam/turbotASM': File exists
mapping fastq to assembly
[M::mm_idx_gen::6.278*1.26] collected minimizers
[M::mm_idx_gen::7.638*1.94] sorted minimizers
[M::main::7.673*1.93] loaded/built the index for 28 target sequence(s)
[M::mm_mapopt_update::8.298*1.86] mid_occ = 50
[M::mm_idx_stat] kmer size: 19; skip: 19; is_hpc: 0; #seq: 28
[M::mm_idx_stat::8.578*1.83] distinct minimizers: 48956505 (97.49% are singletons); average occurrences: 1.144; average spacing: 9.612; total length: 538234718
[M::worker_pipeline::30.386*15.32] mapped 33990 sequences
[M::worker_pipeline::42.472*19.24] mapped 34894 sequences
[M::worker_pipeline::55.286*21.31] mapped 33629 sequences
[M::worker_pipeline::68.005*22.75] mapped 33303 sequences
[M::worker_pipeline::81.235*23.38] mapped 33495 sequences
[M::worker_pipeline::93.913*23.99] mapped 33273 sequences
[M::worker_pipeline::107.797*24.29] mapped 33849 sequences
[M::worker_pipeline::121.349*24.79] mapped 33715 sequences
[M::worker_pipeline::134.773*24.92] mapped 33593 sequences
[M::worker_pipeline::148.117*25.25] mapped 33117 sequences
[M::worker_pipeline::161.121*25.51] mapped 34203 sequences
[M::worker_pipeline::174.187*25.77] mapped 32879 sequences
[M::worker_pipeline::188.071*25.90] mapped 32300 sequences
[M::worker_pipeline::201.639*26.11] mapped 33244 sequences
[M::worker_pipeline::214.423*26.32] mapped 32496 sequences
[M::worker_pipeline::227.583*26.46] mapped 32595 sequences
[M::worker_pipeline::241.859*26.49] mapped 32124 sequences
[M::worker_pipeline::255.525*26.55] mapped 32570 sequences
[M::worker_pipeline::268.726*26.67] mapped 32345 sequences
[M::worker_pipeline::281.471*26.78] mapped 32641 sequences
[M::worker_pipeline::295.396*26.80] mapped 32541 sequences
[M::worker_pipeline::306.659*26.67] mapped 33108 sequences
[M::worker_pipeline::330.904*26.17] mapped 32542 sequences
[M::worker_pipeline::344.349*26.25] mapped 32643 sequences
[M::worker_pipeline::358.322*26.23] mapped 32591 sequences
[M::worker_pipeline::371.101*26.34] mapped 33505 sequences
[M::worker_pipeline::383.957*26.42] mapped 32286 sequences
[M::worker_pipeline::397.173*26.51] mapped 32627 sequences
[M::worker_pipeline::411.143*26.53] mapped 32156 sequences
[M::worker_pipeline::424.094*26.59] mapped 32560 sequences
[M::worker_pipeline::437.350*26.65] mapped 32725 sequences
[M::worker_pipeline::450.058*26.70] mapped 32475 sequences
[M::worker_pipeline::463.492*26.73] mapped 32477 sequences
[M::worker_pipeline::475.404*26.79] mapped 33492 sequences
[M::worker_pipeline::487.700*26.86] mapped 32694 sequences
[M::worker_pipeline::500.536*26.90] mapped 32426 sequences
[M::worker_pipeline::513.428*26.89] mapped 32921 sequences
[M::worker_pipeline::525.474*26.93] mapped 33642 sequences
[M::worker_pipeline::537.282*26.98] mapped 32722 sequences
[M::worker_pipeline::549.933*27.03] mapped 32751 sequences
[M::worker_pipeline::563.128*27.01] mapped 32797 sequences
[M::worker_pipeline::575.385*27.04] mapped 33325 sequences
[M::worker_pipeline::587.677*27.07] mapped 32482 sequences
[M::worker_pipeline::599.787*27.09] mapped 32689 sequences
[M::worker_pipeline::614.189*27.03] mapped 32100 sequences
