no change     /spack/conda/miniconda3/23.10.0/condabin/conda
no change     /spack/conda/miniconda3/23.10.0/bin/conda
no change     /spack/conda/miniconda3/23.10.0/bin/conda-env
no change     /spack/conda/miniconda3/23.10.0/bin/activate
no change     /spack/conda/miniconda3/23.10.0/bin/deactivate
no change     /spack/conda/miniconda3/23.10.0/etc/profile.d/conda.sh
no change     /spack/conda/miniconda3/23.10.0/etc/fish/conf.d/conda.fish
no change     /spack/conda/miniconda3/23.10.0/shell/condabin/Conda.psm1
no change     /spack/conda/miniconda3/23.10.0/shell/condabin/conda-hook.ps1
no change     /spack/conda/miniconda3/23.10.0/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /spack/conda/miniconda3/23.10.0/etc/profile.d/conda.csh
no change     /home1/zhuyixin/.bashrc
No action taken.
bam file exists, converting to fastq
/home1/zhuyixin/zhuyixin_proj/AssmQuality/hifi_fastq/Emax/CRR847679.bam
/home1/zhuyixin/zhuyixin_proj/AssmQuality/hifi_fastq/Emax/CRR847679
/home1/zhuyixin/zhuyixin_proj/AssmQuality/hifi_fastq/Emax/CRR847680.bam
/home1/zhuyixin/zhuyixin_proj/AssmQuality/hifi_fastq/Emax/CRR847680
/home1/zhuyixin/zhuyixin_proj/AssmQuality/hifi_fastq/Emax/CRR847681.bam
/home1/zhuyixin/zhuyixin_proj/AssmQuality/hifi_fastq/Emax/CRR847681
/home1/zhuyixin/zhuyixin_proj/AssmQuality/hifi_fastq/Emax/CRR847685.bam
/home1/zhuyixin/zhuyixin_proj/AssmQuality/hifi_fastq/Emax/CRR847685
/home1/zhuyixin/zhuyixin_proj/AssmQuality/hifi_fastq/Emax/CRR847686.bam
/home1/zhuyixin/zhuyixin_proj/AssmQuality/hifi_fastq/Emax/CRR847686
/home1/zhuyixin/zhuyixin_proj/AssmQuality/hifi_fastq/Emax/CRR847687.bam
/home1/zhuyixin/zhuyixin_proj/AssmQuality/hifi_fastq/Emax/CRR847687
bam to fastq conversion done
gunziping fastq files
merging fastq files
cat: /home1/zhuyixin/zhuyixin_proj/AssmQuality/hifi_fastq/Emax/*.fq: No such file or directory
mkdir: cannot create directory '/home1/zhuyixin/zhuyixin_proj/AssmQuality/aligned_sam/': File exists
mkdir: cannot create directory '/home1/zhuyixin/zhuyixin_proj/AssmQuality/aligned_bam/': File exists
mkdir: cannot create directory '/home1/zhuyixin/zhuyixin_proj/AssmQuality/aligned_sam/Emax': File exists
mkdir: cannot create directory '/home1/zhuyixin/zhuyixin_proj/AssmQuality/aligned_bam/Emax': File exists
mapping fastq to assembly
[M::mm_idx_gen::63.273*1.51] collected minimizers
[M::mm_idx_gen::68.914*2.43] sorted minimizers
[M::main::68.942*2.43] loaded/built the index for 204 target sequence(s)
[M::mm_mapopt_update::72.361*2.36] mid_occ = 500
[M::mm_idx_stat] kmer size: 19; skip: 19; is_hpc: 0; #seq: 204
[M::mm_idx_stat::74.791*2.32] distinct minimizers: 213188105 (5.02% are singletons); average occurrences: 3.035; average spacing: 9.986; total length: 6461528887
[M::worker_pipeline::112.683*10.18] mapped 32370 sequences
[M::worker_pipeline::141.822*14.35] mapped 32462 sequences
[M::worker_pipeline::168.813*16.93] mapped 32661 sequences
[M::worker_pipeline::197.140*18.65] mapped 32672 sequences
[M::worker_pipeline::225.221*19.99] mapped 32748 sequences
[M::worker_pipeline::252.274*21.08] mapped 32596 sequences
[M::worker_pipeline::280.003*22.02] mapped 32551 sequences
[M::worker_pipeline::309.583*22.58] mapped 32438 sequences
[M::worker_pipeline::337.082*23.17] mapped 32476 sequences
[M::worker_pipeline::365.096*23.75] mapped 32459 sequences
[M::worker_pipeline::392.331*24.20] mapped 32556 sequences
[M::worker_pipeline::418.902*24.59] mapped 32553 sequences
[M::worker_pipeline::446.888*24.95] mapped 32524 sequences
[M::worker_pipeline::474.356*25.25] mapped 32586 sequences
[M::worker_pipeline::502.214*25.54] mapped 32521 sequences
[M::worker_pipeline::530.040*25.74] mapped 32593 sequences
[M::worker_pipeline::556.138*25.98] mapped 32602 sequences
[M::worker_pipeline::584.521*26.17] mapped 32657 sequences
[M::worker_pipeline::612.689*26.34] mapped 32644 sequences
[M::worker_pipeline::640.102*26.52] mapped 32563 sequences
[M::worker_pipeline::667.130*26.69] mapped 32614 sequences
[M::worker_pipeline::694.129*26.84] mapped 32636 sequences
[M::worker_pipeline::722.731*26.97] mapped 32754 sequences
[M::worker_pipeline::750.020*27.09] mapped 32743 sequences
[M::worker_pipeline::777.592*27.21] mapped 32797 sequences
[M::worker_pipeline::804.928*27.31] mapped 32677 sequences
[M::worker_pipeline::830.658*27.42] mapped 32599 sequences
[M::worker_pipeline::857.042*27.52] mapped 32673 sequences
[M::worker_pipeline::884.397*27.61] mapped 32709 sequences
[M::worker_pipeline::912.615*27.65] mapped 32726 sequences
[M::worker_pipeline::941.623*27.70] mapped 32676 sequences
[M::worker_pipeline::968.184*27.78] mapped 32740 sequences
[M::worker_pipeline::995.810*27.85] mapped 32686 sequences
[M::worker_pipeline::1023.543*27.92] mapped 32698 sequences
[M::worker_pipeline::1052.672*27.95] mapped 32719 sequences
[M::worker_pipeline::1080.042*28.02] mapped 32738 sequences
[M::worker_pipeline::1107.558*28.06] mapped 32702 sequences
[M::worker_pipeline::1134.090*28.12] mapped 32699 sequences
[M::worker_pipeline::1161.326*28.18] mapped 32798 sequences
[M::worker_pipeline::1190.155*28.21] mapped 32764 sequences
[M::worker_pipeline::1217.093*28.26] mapped 32710 sequences
[M::worker_pipeline::1244.132*28.31] mapped 32678 sequences
[M::worker_pipeline::1272.190*28.36] mapped 32685 sequences
[M::worker_pipeline::1300.411*28.38] mapped 32694 sequences
[M::worker_pipeline::1328.511*28.42] mapped 32613 sequences
[M::worker_pipeline::1355.597*28.45] mapped 32619 sequences
[M::worker_pipeline::1383.004*28.49] mapped 32654 sequences
[M::worker_pipeline::1410.065*28.53] mapped 32615 sequences
[M::worker_pipeline::1436.758*28.56] mapped 32620 sequences
[M::worker_pipeline::1465.435*28.58] mapped 32653 sequences
[M::worker_pipeline::1493.988*28.61] mapped 32636 sequences
[M::worker_pipeline::1520.186*28.64] mapped 32687 sequences
[M::worker_pipeline::1548.472*28.68] mapped 32568 sequences
[M::worker_pipeline::1575.602*28.71] mapped 32501 sequences
[M::worker_pipeline::1603.535*28.74] mapped 32524 sequences
[M::worker_pipeline::1632.876*28.75] mapped 32492 sequences
[M::worker_pipeline::1660.610*28.77] mapped 32524 sequences
[M::worker_pipeline::1688.996*28.77] mapped 32544 sequences
